account_id,current_balance,currency,previous_balance,last_updated
1,54040.00,INR,44039.00,"2026-02-14 20:13:51"
2,85783.00,INR,38865.00,"2026-02-14 20:13:51"
3,24549.00,INR,24548.00,"2026-02-14 20:13:51"
4,85420.00,INR,72523.00,"2026-02-14 20:13:51"
5,48628.00,INR,26366.00,"2026-02-14 20:13:51"
6,85798.00,INR,50531.00,"2026-02-14 20:13:51"
7,4405.00,INR,4404.00,"2026-02-14 20:13:51"
8,92457.00,INR,783.00,"2026-02-14 20:13:51"
9,37984.00,INR,37983.00,"2026-02-14 20:13:51"
10,35162.00,INR,35161.00,"2026-02-14 20:13:51"
11,4954.00,INR,4953.00,"2026-02-14 20:13:51"
12,97956.00,INR,44008.00,"2026-02-14 20:13:51"
13,83869.00,INR,63061.00,"2026-02-14 20:13:51"
14,63629.00,INR,28043.00,"2026-02-14 20:13:51"
15,57561.00,INR,3017.00,"2026-02-14 20:13:51"
16,41837.00,INR,41836.00,"2026-02-14 20:13:51"
17,63425.00,INR,63424.00,"2026-02-14 20:13:51"
18,16974.00,INR,16973.00,"2026-02-14 20:13:51"
19,32287.00,INR,32286.00,"2026-02-14 20:13:51"
20,29115.00,INR,29114.00,"2026-02-14 20:13:51"
21,35585.00,INR,6636.00,"2026-02-14 20:13:51"
22,26772.00,INR,12101.00,"2026-02-14 20:13:51"
23,96510.00,INR,53466.00,"2026-02-14 20:13:51"
24,76972.00,INR,24379.00,"2026-02-14 20:13:51"
25,49048.00,INR,29900.00,"2026-02-14 20:13:51"
26,3114.00,INR,3113.00,"2026-02-14 20:13:51"
27,21262.00,INR,21261.00,"2026-02-14 20:13:51"
28,36291.00,INR,36290.00,"2026-02-14 20:13:51"
29,56521.00,INR,3220.00,"2026-02-14 20:13:51"
30,45970.00,INR,19327.00,"2026-02-14 20:13:51"
31,10177.00,INR,8428.00,"2026-02-14 20:13:51"
32,12909.00,INR,12908.00,"2026-02-14 20:13:51"
33,54005.00,INR,54004.00,"2026-02-14 20:13:51"
34,53257.00,INR,53256.00,"2026-02-14 20:13:51"
35,80286.00,INR,25143.00,"2026-02-14 20:13:51"
36,83740.00,INR,43859.00,"2026-02-14 20:13:51"
37,77496.00,INR,6025.00,"2026-02-14 20:13:51"
38,96000.00,INR,63325.00,"2026-02-14 20:13:51"
39,84959.00,INR,42819.00,"2026-02-14 20:13:51"
40,58655.00,INR,58654.00,"2026-02-14 20:13:51"
41,35678.00,INR,35677.00,"2026-02-14 20:13:51"
42,28996.00,INR,1870.00,"2026-02-14 20:13:51"
43,38414.00,INR,24946.00,"2026-02-14 20:13:51"
44,10374.00,INR,10373.00,"2026-02-14 20:13:51"
45,10026.00,INR,10025.00,"2026-02-14 20:13:51"
46,98531.00,INR,37373.00,"2026-02-14 20:13:51"
47,52930.00,INR,31134.00,"2026-02-14 20:13:51"
48,96609.00,INR,90561.00,"2026-02-14 20:13:51"
49,71028.00,INR,71027.00,"2026-02-14 20:13:51"
50,13037.00,INR,13036.00,"2026-02-14 20:13:51"
51,54564.00,INR,54563.00,"2026-02-14 20:13:51"
52,93885.00,INR,16840.00,"2026-02-14 20:13:51"
53,1635.00,INR,1634.00,"2026-02-14 20:13:51"
54,69864.00,INR,12986.00,"2026-02-14 20:13:51"
55,54522.00,INR,33007.00,"2026-02-14 20:13:51"
56,35039.00,INR,35038.00,"2026-02-14 20:13:51"
57,82065.00,INR,78507.00,"2026-02-14 20:13:51"
58,42122.00,INR,42121.00,"2026-02-14 20:13:51"
59,38936.00,INR,14269.00,"2026-02-14 20:13:51"
60,46390.00,INR,45053.00,"2026-02-14 20:13:51"
61,86474.00,INR,86473.00,"2026-02-14 20:13:51"
62,10257.00,INR,10256.00,"2026-02-14 20:13:51"
