liability_id,account_id,customer_id,amount,interest_rate,liability_type,maturity_date
1,1,315,41244.00,11.00,Overdraft,"2026-07-21 00:00:00"
2,1,96,34867.00,7.00,Overdraft,"2029-11-25 00:00:00"
3,1,50,7887.00,12.00,Overdraft,"2027-05-15 00:00:00"
4,1,314,20162.00,8.00,Overdraft,"2026-04-21 00:00:00"
5,1,95,15927.00,11.00,Loan,"2026-05-11 00:00:00"
6,1,49,18905.00,15.00,Credit,"2031-02-03 00:00:00"
7,1,313,33484.00,9.00,Credit,"2026-11-20 00:00:00"
8,1,94,42891.00,16.00,Credit,"2029-02-08 00:00:00"
9,1,48,38637.00,5.00,Overdraft,"2027-01-26 00:00:00"
10,1,312,17272.00,6.00,Credit,"2028-07-12 00:00:00"
11,1,93,33815.00,18.00,Credit,"2029-04-27 00:00:00"
12,1,47,38560.00,18.00,Loan,"2027-03-23 00:00:00"
13,1,311,26289.00,18.00,Loan,"2029-01-11 00:00:00"
14,1,92,32991.00,12.00,Credit,"2028-06-19 00:00:00"
15,1,46,25460.00,6.00,Overdraft,"2029-01-29 00:00:00"
16,1,310,49826.00,7.00,Overdraft,"2030-01-24 00:00:00"
17,1,91,17032.00,9.00,Credit,"2028-06-21 00:00:00"
18,1,45,45250.00,5.00,Credit,"2026-10-07 00:00:00"
19,1,309,30133.00,13.00,Loan,"2030-10-02 00:00:00"
20,1,90,9503.00,6.00,Loan,"2026-08-08 00:00:00"
21,1,44,7826.00,11.00,Overdraft,"2029-09-02 00:00:00"
22,1,308,3801.00,7.00,Overdraft,"2028-10-31 00:00:00"
23,1,89,8936.00,8.00,Credit,"2027-11-23 00:00:00"
24,1,43,46166.00,12.00,Overdraft,"2028-07-29 00:00:00"
25,1,307,50370.00,12.00,Credit,"2028-07-07 00:00:00"
26,1,88,26650.00,7.00,Credit,"2027-03-25 00:00:00"
27,1,42,50198.00,9.00,Credit,"2030-11-09 00:00:00"
28,1,306,48483.00,19.00,Overdraft,"2030-01-04 00:00:00"
29,1,87,2736.00,18.00,Loan,"2031-03-08 00:00:00"
30,1,41,50349.00,19.00,Overdraft,"2026-03-26 00:00:00"
31,1,305,37092.00,13.00,Overdraft,"2027-03-29 00:00:00"
32,1,86,33338.00,14.00,Loan,"2029-12-02 00:00:00"
33,1,40,19655.00,14.00,Loan,"2027-12-10 00:00:00"
34,1,304,30438.00,18.00,Overdraft,"2031-02-20 00:00:00"
35,1,85,37237.00,14.00,Loan,"2029-06-25 00:00:00"
36,1,39,45964.00,12.00,Overdraft,"2026-10-09 00:00:00"
37,1,303,38599.00,11.00,Overdraft,"2030-10-17 00:00:00"
38,1,84,5415.00,15.00,Loan,"2030-01-30 00:00:00"
39,1,38,19954.00,13.00,Overdraft,"2030-03-05 00:00:00"
40,1,302,44740.00,19.00,Loan,"2029-07-14 00:00:00"
41,1,83,18536.00,16.00,Overdraft,"2027-10-17 00:00:00"
42,1,37,23195.00,8.00,Overdraft,"2027-01-11 00:00:00"
43,1,301,43518.00,16.00,Loan,"2030-08-13 00:00:00"
