loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,loan_start_date,loan_end_date,emi_amount,outstanding_balance,collateral,loan_status
1,214,31,Business,4462276.78,9.00,"2025-07-17 12:12:32","2026-09-17 12:12:32",336953.05,4462276.78,NULL,Approved
2,226,29,Business,2406182.77,14.17,"2023-02-01 05:23:11","2026-09-01 05:23:11",71684.13,2406182.77,NULL,Pending
3,275,11,Education,78178.51,9.46,"2026-02-13 12:33:16","2031-03-13 12:33:16",1619.32,78178.51,NULL,Defaulted
4,185,44,Personal,72657.34,14.61,"2024-08-15 14:05:40","2026-12-15 14:05:40",3077.90,72657.34,NULL,Approved
5,154,11,Business,2218445.37,10.99,"2023-09-27 12:04:53","2030-12-27 12:04:53",37103.60,2218445.37,NULL,Approved
6,241,21,Business,1159159.24,9.40,"2025-08-04 04:37:33","2031-01-04 04:37:33",22825.15,1159159.24,NULL,Pending
7,287,33,Education,912386.47,14.72,"2022-08-03 04:43:05","2024-03-03 04:43:05",54126.10,912386.47,NULL,Disbursed
8,54,5,Education,615219.63,9.96,"2022-05-28 11:11:29","2025-05-28 11:11:29",19839.86,615219.63,NULL,Pending
9,110,16,Other,962302.89,13.83,"2022-04-05 10:51:00","2025-02-05 10:51:00",34370.25,962302.89,NULL,Closed
10,36,13,Personal,267294.00,6.52,"2025-12-20 15:04:26","2028-12-20 15:04:26",8194.73,267294.00,NULL,Approved
11,163,45,Business,643345.05,14.92,"2024-07-16 00:06:29","2034-01-16 00:06:29",10587.17,643345.05,NULL,Approved
12,68,27,Home,4442841.53,11.56,"2023-12-10 19:44:17","2038-01-10 19:44:17",53355.87,4442841.53,NULL,Disbursed
13,238,25,Education,399393.22,8.13,"2022-09-24 03:46:25","2024-01-24 03:46:25",26423.84,399393.22,NULL,Defaulted
14,192,21,Personal,418696.24,13.20,"2024-07-08 23:54:36","2026-08-08 23:54:36",19247.46,418696.24,NULL,Disbursed
15,11,34,Vehicle,1998875.09,14.93,"2021-11-19 08:11:53","2026-09-19 08:11:53",48585.68,1998875.09,NULL,Pending
16,107,22,Education,407491.55,14.13,"2024-12-31 23:08:50","2027-11-30 23:08:50",14273.50,407491.55,NULL,Defaulted
17,53,34,Vehicle,1379335.00,6.94,"2023-11-02 15:46:56","2027-01-02 15:46:56",40537.28,1379335.00,NULL,Closed
18,162,36,Other,828382.09,8.05,"2021-10-07 05:30:53","2025-10-07 05:30:53",20242.67,828382.09,NULL,Pending
19,218,29,Personal,164009.62,14.42,"2022-04-10 02:13:47","2025-06-10 02:13:47",5401.64,164009.62,NULL,Disbursed
20,250,2,Business,4540591.19,9.55,"2025-02-09 04:18:59","2028-11-09 04:18:59",120442.64,4540591.19,NULL,Approved
21,252,12,Education,555366.77,14.24,"2025-05-09 19:41:58","2031-03-09 19:41:58",11724.41,555366.77,NULL,Defaulted
22,114,46,Personal,211177.90,9.63,"2023-08-17 16:51:18","2026-11-17 16:51:18",6327.82,211177.90,NULL,Pending
23,41,28,Business,642149.11,12.33,"2021-02-27 16:33:39","2026-04-27 16:33:39",14055.58,642149.11,NULL,Closed
24,274,3,Home,798320.30,9.23,"2021-07-28 18:04:04","2038-06-28 18:04:04",7783.49,798320.30,NULL,Approved
25,175,14,Personal,245603.60,6.24,"2025-11-03 19:50:48","2028-10-03 19:50:48",7693.35,245603.60,NULL,Closed
26,28,5,Personal,131422.86,12.45,"2025-10-30 04:40:50","2026-05-30 04:40:50",19561.89,131422.86,NULL,Approved
27,126,32,Vehicle,1549535.43,11.11,"2024-12-10 10:22:39","2028-04-10 10:22:39",46530.20,1549535.43,NULL,Approved
28,37,12,Other,903639.91,12.45,"2024-04-25 02:25:51","2029-04-25 02:25:51",20307.06,903639.91,NULL,Pending
29,271,27,Business,3140889.71,10.83,"2026-02-12 05:11:15","2036-04-12 05:11:15",42573.10,3140889.71,NULL,Defaulted
30,273,38,Other,712963.12,13.63,"2023-12-05 14:43:47","2025-05-05 14:43:47",46355.26,712963.12,NULL,Defaulted
31,161,9,Other,741248.50,13.67,"2025-11-13 21:18:52","2026-12-13 21:18:52",61668.88,741248.50,NULL,Closed
32,224,47,Personal,431480.85,7.95,"2025-11-19 14:57:57","2027-12-19 14:57:57",18784.93,431480.85,NULL,Pending
33,10,46,Business,4497603.69,8.77,"2023-11-10 15:50:17","2033-08-10 15:50:17",57322.26,4497603.69,NULL,Pending
34,22,28,Vehicle,897724.67,10.89,"2025-06-20 00:36:03","2028-08-20 00:36:03",28037.40,897724.67,NULL,Closed
35,264,3,Business,1025580.42,7.98,"2025-09-29 03:28:55","2034-02-28 03:28:55",13975.69,1025580.42,NULL,Approved
36,189,19,Vehicle,624148.98,6.65,"2025-11-23 06:13:18","2029-06-23 06:13:18",16353.12,624148.98,NULL,Pending
37,287,34,Personal,468701.89,9.99,"2022-02-01 18:21:31","2023-11-01 18:21:31",24419.47,468701.89,NULL,Closed
38,226,35,Business,3360359.59,13.41,"2023-04-17 05:22:11","2026-04-17 05:22:11",113888.54,3360359.59,NULL,Pending
39,145,39,Education,846026.87,10.37,"2025-08-09 18:36:40","2031-02-09 18:36:40",16873.59,846026.87,NULL,Closed
40,28,48,Other,238779.39,7.22,"2022-10-13 16:29:20","2024-04-13 16:29:20",14036.64,238779.39,NULL,Disbursed
41,133,31,Home,2397232.68,8.80,"2023-06-30 18:12:44","2034-04-30 18:12:44",28668.66,2397232.68,NULL,Approved
42,186,31,Home,1645736.19,11.52,"2022-09-26 11:21:22","2033-09-26 11:21:22",22044.99,1645736.19,NULL,Defaulted
43,163,25,Business,1011939.92,8.56,"2023-06-02 11:44:16","2025-03-02 11:44:16",52058.29,1011939.92,NULL,Approved
44,65,13,Business,4934325.59,10.91,"2025-01-28 17:04:08","2033-09-28 17:04:08",73559.38,4934325.59,NULL,Closed
