account_id,account_type,opened_at,account_status,credit_limit,branch_id,customer_id,currency
1,Savings,"2021-01-15 10:12:00",Active,NULL,1,1,INR
2,Current,"2021-03-22 14:20:00",Active,150000.00,1,1,INR
3,Savings,"2020-06-10 09:15:00",Active,NULL,2,2,INR
4,Credit,"2020-09-05 11:05:00",Active,250000.00,2,2,INR
5,Savings,"2019-11-09 08:30:00",Active,NULL,3,3,INR
6,Current,"2020-01-18 16:45:00",Pending,200000.00,3,3,INR
7,Savings,"2021-04-12 10:00:00",Active,NULL,4,4,INR
8,Current,"2021-07-05 15:30:00",Frozen,180000.00,4,4,INR
9,Savings,"2018-05-30 09:50:00",Active,NULL,5,5,INR
10,Credit,"2019-12-01 12:10:00",Active,300000.00,5,5,INR
11,Savings,"2022-02-10 11:15:00",Active,NULL,6,6,INR
12,Current,"2022-06-20 14:40:00",Pending,120000.00,6,6,INR
13,Savings,"2016-08-19 10:20:00",Active,NULL,7,7,INR
14,Credit,"2017-03-14 16:00:00",Active,350000.00,7,7,INR
15,Savings,"2019-11-23 09:10:00",Active,NULL,8,8,INR
16,Current,"2020-04-05 13:35:00",Active,200000.00,8,8,INR
17,Savings,"2015-04-30 10:50:00",Active,NULL,9,9,INR
18,Credit,"2016-07-12 15:20:00",Frozen,400000.00,9,9,INR
19,Savings,"2023-01-12 09:45:00",Active,NULL,10,10,INR
20,Current,"2023-03-08 14:55:00",Active,220000.00,10,10,INR
21,Savings,"2018-07-07 11:30:00",Active,NULL,11,11,INR
22,Credit,"2019-05-21 15:05:00",Pending,270000.00,11,11,INR
23,Savings,"2020-10-19 10:40:00",Active,NULL,12,12,INR
24,Current,"2021-01-25 13:15:00",Active,190000.00,12,12,INR
25,Savings,"2017-05-14 09:20:00",Active,NULL,13,13,INR
26,Current,"2021-08-10 11:30:00",Active,180000.00,13,13,INR
27,Savings,"2020-12-01 09:45:00",Active,NULL,14,14,INR
28,Credit,"2021-02-15 14:20:00",Pending,320000.00,14,14,INR
